-- Merging decision tree log ---
manifest
ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6d9b13736d34d758cc066b54cd5d9878\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6d9b13736d34d758cc066b54cd5d9878\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ecc192c57ae69f2326870a29d159677\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ecc192c57ae69f2326870a29d159677\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7e0dbe043c49ca1c541ef8e2774079bb\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7e0dbe043c49ca1c541ef8e2774079bb\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f620f309c924436cea80de1d2e9168fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f620f309c924436cea80de1d2e9168fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bd54b774f50f140e53714af681968760\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bd54b774f50f140e53714af681968760\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\93b83b804179d249d435e9ad2408a0c3\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\93b83b804179d249d435e9ad2408a0c3\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\beebb3eebcfbc051f38dd87290bc1195\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\beebb3eebcfbc051f38dd87290bc1195\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c512944d0c47b7c4ac0a27f59adeb10\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c512944d0c47b7c4ac0a27f59adeb10\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\151a6cec2580e834339977625e99a02a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\151a6cec2580e834339977625e99a02a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\bc72f1a4fd10712686836dd983218092\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\bc72f1a4fd10712686836dd983218092\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a713db088b586785954357a54a5445e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a713db088b586785954357a54a5445e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3b46f78cccdc1916d041bdb491a8213a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3b46f78cccdc1916d041bdb491a8213a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2a863df79e95b156b64767471924a4c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2a863df79e95b156b64767471924a4c\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\88bccf81efe1d49c585086abf2315d80\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\88bccf81efe1d49c585086abf2315d80\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\66918f0625dd676eec706c2ddbe24e73\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\66918f0625dd676eec706c2ddbe24e73\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0e7a93f22a19b44535638031a458890e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0e7a93f22a19b44535638031a458890e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\b25d9cc484d17e80e170e6aacac8e3c8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\b25d9cc484d17e80e170e6aacac8e3c8\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1bd4b75e2d977867598023468d5f5e6f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1bd4b75e2d977867598023468d5f5e6f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\369769d1c99d92e0e19469d7968256cb\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\369769d1c99d92e0e19469d7968256cb\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1157a8e6724576ca3d743dcd88ec1d85\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1157a8e6724576ca3d743dcd88ec1d85\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\33b6c3778915f5c4067e475eb4e4b33f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\33b6c3778915f5c4067e475eb4e4b33f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d6521587f2b566d94421e5aef6bfb796\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d6521587f2b566d94421e5aef6bfb796\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\14185004c5b3be81a5f6023f8ce0456d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\14185004c5b3be81a5f6023f8ce0456d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\transforms-3\e9a22fa71ca0d6f23bbe9b621ce9b4c0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\transforms-3\e9a22fa71ca0d6f23bbe9b621ce9b4c0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa245b6b2647e565fef8d38aa2cdfa6a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa245b6b2647e565fef8d38aa2cdfa6a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4fdc7a078a44b77573f9034346e8b69e\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4fdc7a078a44b77573f9034346e8b69e\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\a5e05b43a625ef59c5dcdc2ace9c4a6b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\a5e05b43a625ef59c5dcdc2ace9c4a6b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5793ee14794f45736985df04097737f4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5793ee14794f45736985df04097737f4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26188fc45bfc768ca301508e5c67484a\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26188fc45bfc768ca301508e5c67484a\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f7184706c6d21f5f25aa9fb6a014307\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f7184706c6d21f5f25aa9fb6a014307\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\68d51a8097b9278e9a865ee6ea4e0e21\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\68d51a8097b9278e9a865ee6ea4e0e21\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b7485924d956ec81a699e900d0466235\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b7485924d956ec81a699e900d0466235\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ede0ec5a567a07f10efad0ef2dfb841e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\ede0ec5a567a07f10efad0ef2dfb841e\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2ed91d2b6e1ec2f0ba69bed83fb59208\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2ed91d2b6e1ec2f0ba69bed83fb59208\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0203a332aabbfc1acb69ad0f193f1728\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\0203a332aabbfc1acb69ad0f193f1728\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b7485924d956ec81a699e900d0466235\transformed\core-1.10.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:13:9-53
	android:dataExtractionRules
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.agriafrica.MainActivity
ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:19:13-57
	android:name
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\46ffa842731c24a3a467675449535f02\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\46ffa842731c24a3a467675449535f02\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6d9b13736d34d758cc066b54cd5d9878\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6d9b13736d34d758cc066b54cd5d9878\transformed\firebase-firestore-ktx-24.11.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ecc192c57ae69f2326870a29d159677\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ecc192c57ae69f2326870a29d159677\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7e0dbe043c49ca1c541ef8e2774079bb\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\7e0dbe043c49ca1c541ef8e2774079bb\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f620f309c924436cea80de1d2e9168fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ADMIN\.gradle\caches\transforms-3\f620f309c924436cea80de1d2e9168fd\transformed\firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bd54b774f50f140e53714af681968760\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\bd54b774f50f140e53714af681968760\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\93b83b804179d249d435e9ad2408a0c3\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\ADMIN\.gradle\caches\transforms-3\93b83b804179d249d435e9ad2408a0c3\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\beebb3eebcfbc051f38dd87290bc1195\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\beebb3eebcfbc051f38dd87290bc1195\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c512944d0c47b7c4ac0a27f59adeb10\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c512944d0c47b7c4ac0a27f59adeb10\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\151a6cec2580e834339977625e99a02a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\151a6cec2580e834339977625e99a02a\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\bc72f1a4fd10712686836dd983218092\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\bc72f1a4fd10712686836dd983218092\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a713db088b586785954357a54a5445e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a713db088b586785954357a54a5445e6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3b46f78cccdc1916d041bdb491a8213a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\3b46f78cccdc1916d041bdb491a8213a\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b800f3e53015e695973dbcd7805b15aa\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\b800f3e53015e695973dbcd7805b15aa\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\793e64cb90d263d130ae570caba96562\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\793e64cb90d263d130ae570caba96562\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\d9361f50226bccd19fbb9ff0366b106a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\d9361f50226bccd19fbb9ff0366b106a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\33bfa6dba18327fcac457f25913008fe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\33bfa6dba18327fcac457f25913008fe\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\b8acf8344dd4f635c50d86a05658069a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\b8acf8344dd4f635c50d86a05658069a\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\ba6179b67e18b9a0d3facf3d60908dc8\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ADMIN\.gradle\caches\transforms-3\ba6179b67e18b9a0d3facf3d60908dc8\transformed\navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\96e8d935a953b7bc9a991a0cbc6420b1\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
